address,account_number,bill_date,billing_period_start,billing_period_end,fresh_water_usage,waste_water_usage,fresh_water_rate,fresh_water_fixed_charge,waste_water_rate,waste_water_fixed_charge,latest_charges,cluster,anomaly,anomaly_flag
"23 Cornmarket Street, Oxford, OX1 3HA",CUST0001,02-07-2018,01-01-2018,02-07-2018,102,102,2.47,31.0,1.54,65.0,505.02,0,1,0
"23 Cornmarket Street, Oxford, OX1 3HA",CUST0001,01-01-2019,03-07-2018,01-01-2019,68,68,2.47,31.0,1.54,65.0,368.68,1,1,0
"23 Cornmarket Street, Oxford, OX1 3HA",CUST0001,03-07-2019,02-01-2019,03-07-2019,83,83,2.47,31.0,1.54,65.0,428.83,1,1,0
"23 Cornmarket Street, Oxford, OX1 3HA",CUST0001,02-01-2020,04-07-2019,02-01-2020,75,75,2.47,31.0,1.54,65.0,396.75,1,1,0
"23 Cornmarket Street, Oxford, OX1 3HA",CUST0001,03-07-2020,03-01-2020,03-07-2020,127,127,2.47,31.0,1.54,65.0,605.27,0,1,0
"23 Cornmarket Street, Oxford, OX1 3HA",CUST0001,02-01-2021,04-07-2020,02-01-2021,136,136,2.47,31.0,1.54,65.0,641.36,0,1,0
"8 Market Square, Witney, OX28 6BB",CUST0002,02-07-2018,01-01-2018,02-07-2018,87,87,2.47,31.0,1.54,65.0,444.87,1,1,0
"8 Market Square, Witney, OX28 6BB",CUST0002,01-01-2019,03-07-2018,01-01-2019,137,137,2.47,31.0,1.54,65.0,645.37,0,1,0
"8 Market Square, Witney, OX28 6BB",CUST0002,03-07-2019,02-01-2019,03-07-2019,77,77,2.47,31.0,1.54,65.0,404.77,1,1,0
"12 Broad Street, Abingdon, OX14 3LH",CUST0003,02-07-2018,01-01-2018,02-07-2018,79,79,2.47,31.0,1.54,65.0,412.79,1,1,0
"12 Broad Street, Abingdon, OX14 3LH",CUST0003,01-01-2019,03-07-2018,01-01-2019,112,112,2.47,31.0,1.54,65.0,545.12,0,1,0
"12 Broad Street, Abingdon, OX14 3LH",CUST0003,03-07-2019,02-01-2019,03-07-2019,131,131,2.47,31.0,1.54,65.0,621.31,0,1,0
"62 High Street, Leighton Buzzard, LU7 1EA",CUST0004,02-07-2018,01-01-2018,02-07-2018,106,106,2.47,31.0,1.54,65.0,521.06,0,1,0
"62 High Street, Leighton Buzzard, LU7 1EA",CUST0004,01-01-2019,03-07-2018,01-01-2019,130,130,2.47,31.0,1.54,65.0,617.3,0,1,0
"62 High Street, Leighton Buzzard, LU7 1EA",CUST0004,03-07-2019,02-01-2019,03-07-2019,99,99,2.47,31.0,1.54,65.0,492.99,1,1,0
"62 High Street, Leighton Buzzard, LU7 1EA",CUST0004,02-01-2020,04-07-2019,02-01-2020,115,115,2.47,31.0,1.54,65.0,557.15,0,1,0
"62 High Street, Leighton Buzzard, LU7 1EA",CUST0004,03-07-2020,03-01-2020,03-07-2020,135,135,2.47,31.0,1.54,65.0,637.35,0,1,0
"62 High Street, Leighton Buzzard, LU7 1EA",CUST0004,02-01-2021,04-07-2020,02-01-2021,125,125,2.47,31.0,1.54,65.0,597.25,0,1,0
"62 High Street, Leighton Buzzard, LU7 1EA",CUST0004,04-07-2021,03-01-2021,04-07-2021,129,129,2.47,31.0,1.54,65.0,613.29,0,1,0
"62 High Street, Leighton Buzzard, LU7 1EA",CUST0004,03-01-2022,05-07-2021,03-01-2022,119,119,2.47,31.0,1.54,65.0,1377.42,2,1,0
"17 Market Square, Aylesbury, HP20 1TN",CUST0005,02-07-2018,01-01-2018,02-07-2018,123,123,2.47,31.0,1.54,65.0,589.23,0,1,0
"17 Market Square, Aylesbury, HP20 1TN",CUST0005,01-01-2019,03-07-2018,01-01-2019,98,98,2.47,31.0,1.54,65.0,488.98,1,1,0
"17 Market Square, Aylesbury, HP20 1TN",CUST0005,03-07-2019,02-01-2019,03-07-2019,121,121,2.47,31.0,1.54,65.0,581.21,0,1,0
"17 Market Square, Aylesbury, HP20 1TN",CUST0005,02-01-2020,04-07-2019,02-01-2020,98,98,2.47,31.0,1.54,65.0,488.98,1,1,0
"12 Commercial Road, Swindon, SN1 5NX",CUST0006,02-07-2018,01-01-2018,02-07-2018,112,112,2.47,31.0,1.54,65.0,545.12,0,1,0
"12 Commercial Road, Swindon, SN1 5NX",CUST0006,01-01-2019,03-07-2018,01-01-2019,134,134,2.47,31.0,1.54,65.0,633.34,0,1,0
"12 Commercial Road, Swindon, SN1 5NX",CUST0006,03-07-2019,02-01-2019,03-07-2019,98,98,2.47,31.0,1.54,65.0,438.87,1,-1,1
"12 Commercial Road, Swindon, SN1 5NX",CUST0006,02-01-2020,04-07-2019,02-01-2020,80,80,2.47,31.0,1.54,65.0,416.8,1,1,0
"12 Commercial Road, Swindon, SN1 5NX",CUST0006,03-07-2020,03-01-2020,03-07-2020,121,121,2.47,31.0,1.54,65.0,581.21,0,1,0
"12 Commercial Road, Swindon, SN1 5NX",CUST0006,02-01-2021,04-07-2020,02-01-2021,71,71,2.47,31.0,1.54,65.0,380.71,1,1,0
"45 Smith Street, Warwick, CV34 4JA",CUST0007,02-07-2018,01-01-2018,02-07-2018,100,100,2.47,31.0,1.54,65.0,497.0,1,1,0
"45 Smith Street, Warwick, CV34 4JA",CUST0007,01-01-2019,03-07-2018,01-01-2019,90,90,2.47,31.0,1.54,65.0,456.9,1,1,0
"45 Smith Street, Warwick, CV34 4JA",CUST0007,03-07-2019,02-01-2019,03-07-2019,120,120,2.47,31.0,1.54,65.0,577.2,0,1,0
"45 Smith Street, Warwick, CV34 4JA",CUST0007,02-01-2020,04-07-2019,02-01-2020,62,62,2.47,31.0,1.54,65.0,344.62,1,1,0
"30 High Street, High Wycombe, HP11 2AZ",CUST0008,02-07-2018,01-01-2018,02-07-2018,126,130,2.47,31.0,1.54,65.0,607.42,0,1,0
"30 High Street, High Wycombe, HP11 2AZ",CUST0008,01-01-2019,03-07-2018,01-01-2019,111,116,2.47,31.0,1.54,65.0,548.81,0,1,0
"30 High Street, High Wycombe, HP11 2AZ",CUST0008,03-07-2019,02-01-2019,03-07-2019,124,124,2.47,31.0,1.54,65.0,593.24,0,1,0
"30 High Street, High Wycombe, HP11 2AZ",CUST0008,02-01-2020,04-07-2019,02-01-2020,84,84,2.47,31.0,1.54,65.0,432.84,1,1,0
"30 High Street, High Wycombe, HP11 2AZ",CUST0008,03-07-2020,03-01-2020,03-07-2020,107,107,2.47,31.0,1.54,65.0,525.07,0,1,0
"66 Market Square, Witney, OX28 6BB",CUST0009,02-07-2018,01-01-2018,02-07-2018,101,101,2.47,31.0,1.54,65.0,501.01,0,1,0
"66 Market Square, Witney, OX28 6BB",CUST0009,01-01-2019,03-07-2018,01-01-2019,100,100,2.47,31.0,1.54,65.0,497.0,1,1,0
"66 Market Square, Witney, OX28 6BB",CUST0009,03-07-2019,02-01-2019,03-07-2019,137,137,2.47,31.0,1.54,65.0,645.37,0,1,0
"66 Market Square, Witney, OX28 6BB",CUST0009,02-01-2020,04-07-2019,02-01-2020,120,120,2.47,31.0,1.54,65.0,577.2,0,1,0
"66 Market Square, Witney, OX28 6BB",CUST0009,03-07-2020,03-01-2020,03-07-2020,71,71,2.47,31.0,1.54,65.0,380.71,1,1,0
"66 Market Square, Witney, OX28 6BB",CUST0009,02-01-2021,04-07-2020,02-01-2021,105,105,2.47,31.0,1.54,65.0,517.05,0,1,0
"47 High Street, Reading, RG1 2AA",CUST0010,02-07-2018,01-01-2018,02-07-2018,104,104,2.47,31.0,1.54,65.0,513.04,0,1,0
"47 High Street, Reading, RG1 2AA",CUST0010,01-01-2019,03-07-2018,01-01-2019,85,85,2.47,31.0,1.54,65.0,436.85,1,1,0
"47 High Street, Reading, RG1 2AA",CUST0010,03-07-2019,02-01-2019,03-07-2019,120,120,2.47,31.0,1.54,65.0,577.2,0,1,0
"47 High Street, Reading, RG1 2AA",CUST0010,02-01-2020,04-07-2019,02-01-2020,99,99,2.47,31.0,1.54,65.0,492.99,1,1,0
"47 High Street, Reading, RG1 2AA",CUST0010,03-07-2020,03-01-2020,03-07-2020,134,134,2.47,31.0,1.54,65.0,633.34,0,1,0
"47 High Street, Reading, RG1 2AA",CUST0010,02-01-2021,04-07-2020,02-01-2021,132,132,2.47,31.0,1.54,65.0,625.32,0,1,0
"47 High Street, Reading, RG1 2AA",CUST0010,04-07-2021,03-01-2021,04-07-2021,66,66,2.47,31.0,1.54,65.0,360.66,1,1,0
"29 Sheep Street, Stow-on-the-Wold, GL54 1AA",CUST0011,02-07-2018,01-01-2018,02-07-2018,130,130,2.47,31.0,1.54,65.0,617.3,0,1,0
"29 Sheep Street, Stow-on-the-Wold, GL54 1AA",CUST0011,01-01-2019,03-07-2018,01-01-2019,98,98,2.47,31.0,1.54,65.0,488.98,1,1,0
"29 Sheep Street, Stow-on-the-Wold, GL54 1AA",CUST0011,03-07-2019,02-01-2019,03-07-2019,130,130,2.47,31.0,1.54,65.0,617.3,0,1,0
"29 Sheep Street, Stow-on-the-Wold, GL54 1AA",CUST0011,02-01-2020,04-07-2019,02-01-2020,70,70,2.47,31.0,1.54,65.0,376.7,1,1,0
"29 Sheep Street, Stow-on-the-Wold, GL54 1AA",CUST0011,03-07-2020,03-01-2020,03-07-2020,113,113,2.47,31.0,1.54,65.0,549.13,0,1,0
"31 High Street, Kettering, NN16 8SP",CUST0012,02-07-2018,01-01-2018,02-07-2018,111,111,2.47,31.0,1.54,65.0,541.11,0,1,0
"31 High Street, Kettering, NN16 8SP",CUST0012,01-01-2019,03-07-2018,01-01-2019,90,90,2.47,31.0,1.54,65.0,456.9,1,1,0
"31 High Street, Kettering, NN16 8SP",CUST0012,03-07-2019,02-01-2019,03-07-2019,76,76,2.47,31.0,1.54,65.0,400.76,1,1,0
"8 Market Square, Northampton, NN1 2DL",CUST0013,02-07-2018,01-01-2018,02-07-2018,126,126,2.47,31.0,1.54,65.0,601.26,0,1,0
"8 Market Square, Northampton, NN1 2DL",CUST0013,01-01-2019,03-07-2018,01-01-2019,135,135,2.47,31.0,1.54,65.0,704.91,0,-1,1
"8 Market Square, Northampton, NN1 2DL",CUST0013,03-07-2019,02-01-2019,03-07-2019,110,110,2.47,31.0,1.54,65.0,537.1,0,1,0
"8 Market Square, Northampton, NN1 2DL",CUST0013,02-01-2020,04-07-2019,02-01-2020,125,125,2.47,31.0,1.54,65.0,597.25,0,1,0
"8 Market Square, Northampton, NN1 2DL",CUST0013,03-07-2020,03-01-2020,03-07-2020,83,83,2.47,31.0,1.54,65.0,428.83,1,1,0
"8 Market Square, Northampton, NN1 2DL",CUST0013,02-01-2021,04-07-2020,02-01-2021,71,71,2.47,31.0,1.54,65.0,380.71,1,1,0
"8 Market Square, Northampton, NN1 2DL",CUST0013,04-07-2021,03-01-2021,04-07-2021,74,74,2.47,31.0,1.54,65.0,392.74,1,1,0
"8 Market Square, Northampton, NN1 2DL",CUST0013,03-01-2022,05-07-2021,03-01-2022,130,130,2.47,31.0,1.54,65.0,617.3,0,1,0
"25 The Parade, Leamington Spa, CV32 4DW",CUST0014,02-07-2018,01-01-2018,02-07-2018,107,110,2.47,31.0,1.54,65.0,529.69,0,1,0
"25 The Parade, Leamington Spa, CV32 4DW",CUST0014,01-01-2019,03-07-2018,01-01-2019,106,106,2.47,31.0,1.54,65.0,521.06,0,1,0
"25 The Parade, Leamington Spa, CV32 4DW",CUST0014,03-07-2019,02-01-2019,03-07-2019,105,108,2.47,31.0,1.54,65.0,521.67,0,1,0
"62 South Street, Worthing, BN11 3AA",CUST0015,02-07-2018,01-01-2018,02-07-2018,122,124,2.47,31.0,1.54,65.0,588.3,0,1,0
"62 South Street, Worthing, BN11 3AA",CUST0015,01-01-2019,03-07-2018,01-01-2019,61,61,2.47,31.0,1.54,65.0,340.61,1,1,0
"62 South Street, Worthing, BN11 3AA",CUST0015,03-07-2019,02-01-2019,03-07-2019,99,99,2.47,31.0,1.54,65.0,492.99,1,1,0
"62 South Street, Worthing, BN11 3AA",CUST0015,02-01-2020,04-07-2019,02-01-2020,101,101,2.47,31.0,1.54,65.0,501.01,0,1,0
"62 South Street, Worthing, BN11 3AA",CUST0015,03-07-2020,03-01-2020,03-07-2020,92,92,2.47,31.0,1.54,65.0,1072.92,2,1,0
"31 South Street, Worthing, BN11 3AA",CUST0016,02-07-2018,01-01-2018,02-07-2018,72,75,2.47,31.0,1.54,65.0,389.34,1,1,0
"31 South Street, Worthing, BN11 3AA",CUST0016,01-01-2019,03-07-2018,01-01-2019,68,68,2.47,31.0,1.54,65.0,368.68,1,1,0
"31 South Street, Worthing, BN11 3AA",CUST0016,03-07-2019,02-01-2019,03-07-2019,75,75,2.47,31.0,1.54,65.0,396.75,1,1,0
"26 Hart Street, Henley-on-Thames, RG9 2AR",CUST0017,02-07-2018,01-01-2018,02-07-2018,140,140,2.47,31.0,1.54,65.0,657.4,0,-1,1
"26 Hart Street, Henley-on-Thames, RG9 2AR",CUST0017,01-01-2019,03-07-2018,01-01-2019,109,109,2.47,31.0,1.54,65.0,533.09,0,1,0
"26 Hart Street, Henley-on-Thames, RG9 2AR",CUST0017,03-07-2019,02-01-2019,03-07-2019,134,134,2.47,31.0,1.54,65.0,633.34,0,1,0
"26 Hart Street, Henley-on-Thames, RG9 2AR",CUST0017,02-01-2020,04-07-2019,02-01-2020,97,97,2.47,31.0,1.54,65.0,484.97,1,1,0
"26 Hart Street, Henley-on-Thames, RG9 2AR",CUST0017,03-07-2020,03-01-2020,03-07-2020,110,110,2.47,31.0,1.54,65.0,537.1,0,1,0
"26 Hart Street, Henley-on-Thames, RG9 2AR",CUST0017,02-01-2021,04-07-2020,02-01-2021,112,112,2.47,31.0,1.54,65.0,545.12,0,1,0
"26 Hart Street, Henley-on-Thames, RG9 2AR",CUST0017,04-07-2021,03-01-2021,04-07-2021,109,109,2.47,31.0,1.54,65.0,533.09,0,1,0
"41 Queen Street, Bicester, OX26 2NY",CUST0018,02-07-2018,01-01-2018,02-07-2018,98,98,2.47,31.0,1.54,65.0,488.98,1,1,0
"41 Queen Street, Bicester, OX26 2NY",CUST0018,01-01-2019,03-07-2018,01-01-2019,76,76,2.47,31.0,1.54,65.0,400.76,1,1,0
"41 Queen Street, Bicester, OX26 2NY",CUST0018,03-07-2019,02-01-2019,03-07-2019,139,139,2.47,31.0,1.54,65.0,653.39,0,1,0
"41 Queen Street, Bicester, OX26 2NY",CUST0018,02-01-2020,04-07-2019,02-01-2020,84,84,2.47,31.0,1.54,65.0,432.84,1,1,0
"41 Queen Street, Bicester, OX26 2NY",CUST0018,03-07-2020,03-01-2020,03-07-2020,92,92,2.47,31.0,1.54,65.0,464.92,1,1,0
"41 Queen Street, Bicester, OX26 2NY",CUST0018,02-01-2021,04-07-2020,02-01-2021,99,99,2.47,31.0,1.54,65.0,492.99,1,1,0
"41 Queen Street, Bicester, OX26 2NY",CUST0018,04-07-2021,03-01-2021,04-07-2021,131,131,2.47,31.0,1.54,65.0,621.31,0,1,0
"41 Queen Street, Bicester, OX26 2NY",CUST0018,03-01-2022,05-07-2021,03-01-2022,102,102,2.47,31.0,1.54,65.0,505.02,0,1,0
"12 High Street, Winchester, SO23 9JX",CUST0019,02-07-2018,01-01-2018,02-07-2018,114,114,2.47,31.0,1.54,65.0,553.14,0,1,0
"12 High Street, Winchester, SO23 9JX",CUST0019,01-01-2019,03-07-2018,01-01-2019,76,76,2.47,31.0,1.54,65.0,400.76,1,1,0
"12 High Street, Winchester, SO23 9JX",CUST0019,03-07-2019,02-01-2019,03-07-2019,110,110,2.47,31.0,1.54,65.0,537.1,0,1,0
"12 High Street, Winchester, SO23 9JX",CUST0019,02-01-2020,04-07-2019,02-01-2020,86,86,2.47,31.0,1.54,65.0,440.86,1,1,0
"12 High Street, Winchester, SO23 9JX",CUST0019,03-07-2020,03-01-2020,03-07-2020,131,131,2.47,31.0,1.54,65.0,621.31,0,1,0
"12 High Street, Winchester, SO23 9JX",CUST0019,02-01-2021,04-07-2020,02-01-2021,133,133,2.47,31.0,1.54,65.0,629.33,0,1,0
"5 Hart Street, Henley-on-Thames, RG9 2AR",CUST0020,02-07-2018,01-01-2018,02-07-2018,135,135,2.47,31.0,1.54,65.0,637.35,0,1,0
"5 Hart Street, Henley-on-Thames, RG9 2AR",CUST0020,01-01-2019,03-07-2018,01-01-2019,129,129,2.47,31.0,1.54,65.0,613.29,0,1,0
"5 Hart Street, Henley-on-Thames, RG9 2AR",CUST0020,03-07-2019,02-01-2019,03-07-2019,78,78,2.47,31.0,1.54,65.0,408.78,1,1,0
"5 Hart Street, Henley-on-Thames, RG9 2AR",CUST0020,02-01-2020,04-07-2019,02-01-2020,134,134,2.47,31.0,1.54,65.0,633.34,0,1,0
"5 Hart Street, Henley-on-Thames, RG9 2AR",CUST0020,03-07-2020,03-01-2020,03-07-2020,126,126,2.47,31.0,1.54,65.0,601.26,0,1,0
"5 Hart Street, Henley-on-Thames, RG9 2AR",CUST0020,02-01-2021,04-07-2020,02-01-2021,123,123,2.47,31.0,1.54,65.0,589.23,0,1,0
"13 Market Place, Devizes, SN10 1HT",CUST0021,02-07-2018,01-01-2018,02-07-2018,113,113,2.47,31.0,1.54,65.0,549.13,0,1,0
"13 Market Place, Devizes, SN10 1HT",CUST0021,01-01-2019,03-07-2018,01-01-2019,88,88,2.47,31.0,1.54,65.0,448.88,1,1,0
"13 Market Place, Devizes, SN10 1HT",CUST0021,03-07-2019,02-01-2019,03-07-2019,68,68,2.47,31.0,1.54,65.0,368.68,1,1,0
"13 Market Place, Devizes, SN10 1HT",CUST0021,02-01-2020,04-07-2019,02-01-2020,138,138,2.47,31.0,1.54,65.0,649.38,0,1,0
"13 Market Place, Devizes, SN10 1HT",CUST0021,03-07-2020,03-01-2020,03-07-2020,72,72,2.47,31.0,1.54,65.0,384.72,1,1,0
"13 Market Place, Devizes, SN10 1HT",CUST0021,02-01-2021,04-07-2020,02-01-2021,85,85,2.47,31.0,1.54,65.0,436.85,1,1,0
"13 Market Place, Devizes, SN10 1HT",CUST0021,04-07-2021,03-01-2021,04-07-2021,114,114,2.47,31.0,1.54,65.0,553.14,0,1,0
"8 Market Place, Newbury, RG14 5BD",CUST0022,02-07-2018,01-01-2018,02-07-2018,120,120,2.47,31.0,1.54,65.0,577.2,0,1,0
"8 Market Place, Newbury, RG14 5BD",CUST0022,01-01-2019,03-07-2018,01-01-2019,74,74,2.47,31.0,1.54,65.0,392.74,1,1,0
"8 Market Place, Newbury, RG14 5BD",CUST0022,03-07-2019,02-01-2019,03-07-2019,115,115,2.47,31.0,1.54,65.0,557.15,0,1,0
"8 Market Place, Newbury, RG14 5BD",CUST0022,02-01-2020,04-07-2019,02-01-2020,87,87,2.47,31.0,1.54,65.0,444.87,1,1,0
"8 Market Place, Newbury, RG14 5BD",CUST0022,03-07-2020,03-01-2020,03-07-2020,127,127,2.47,31.0,1.54,65.0,605.27,0,1,0
"8 Market Place, Newbury, RG14 5BD",CUST0022,02-01-2021,04-07-2020,02-01-2021,102,102,2.47,31.0,1.54,65.0,505.02,0,1,0
"8 Market Place, Newbury, RG14 5BD",CUST0022,04-07-2021,03-01-2021,04-07-2021,91,91,2.47,31.0,1.54,65.0,460.91,1,1,0
"69 Market Place, Newbury, RG14 5BD",CUST0023,02-07-2018,01-01-2018,02-07-2018,79,79,2.47,31.0,1.54,65.0,412.79,1,1,0
"69 Market Place, Newbury, RG14 5BD",CUST0023,01-01-2019,03-07-2018,01-01-2019,87,87,2.47,31.0,1.54,65.0,444.87,1,1,0
"69 Market Place, Newbury, RG14 5BD",CUST0023,03-07-2019,02-01-2019,03-07-2019,100,100,2.47,31.0,1.54,65.0,497.0,1,1,0
"69 Market Place, Newbury, RG14 5BD",CUST0023,02-01-2020,04-07-2019,02-01-2020,61,61,2.47,31.0,1.54,65.0,340.61,1,1,0
"31 Sheep Street, Chipping Norton, OX7 5EJ",CUST0024,02-07-2018,01-01-2018,02-07-2018,114,114,2.47,31.0,1.54,65.0,553.14,0,1,0
"31 Sheep Street, Chipping Norton, OX7 5EJ",CUST0024,01-01-2019,03-07-2018,01-01-2019,123,123,2.47,31.0,1.54,65.0,624.25,0,1,0
"31 Sheep Street, Chipping Norton, OX7 5EJ",CUST0024,03-07-2019,02-01-2019,03-07-2019,63,63,2.47,31.0,1.54,65.0,348.63,1,1,0
"31 Sheep Street, Chipping Norton, OX7 5EJ",CUST0024,02-01-2020,04-07-2019,02-01-2020,90,90,2.47,31.0,1.54,65.0,456.9,1,1,0
"31 Sheep Street, Chipping Norton, OX7 5EJ",CUST0024,03-07-2020,03-01-2020,03-07-2020,82,82,2.47,31.0,1.54,65.0,424.82,1,1,0
"22 Castle Street, Salisbury, SP1 3UD",CUST0025,02-07-2018,01-01-2018,02-07-2018,133,133,2.47,31.0,1.54,65.0,629.33,0,1,0
"22 Castle Street, Salisbury, SP1 3UD",CUST0025,01-01-2019,03-07-2018,01-01-2019,107,107,2.47,31.0,1.54,65.0,525.07,0,1,0
