address,account_number,bill_date,billing_period_start,billing_period_end,fresh_water_usage,waste_water_usage,fresh_water_rate,fresh_water_fixed_charge,waste_water_rate,waste_water_fixed_charge,latest_charges,cluster,anomaly,anomaly_flag
"22 Castle Street, Salisbury, SP1 3UD",CUST0025,03-07-2019,02-01-2019,03-07-2019,71,71,2.47,31.0,1.54,65.0,380.71,1,1,0
"22 Castle Street, Salisbury, SP1 3UD",CUST0025,02-01-2020,04-07-2019,02-01-2020,77,77,2.47,31.0,1.54,65.0,404.77,1,1,0
"22 Castle Street, Salisbury, SP1 3UD",CUST0025,03-07-2020,03-01-2020,03-07-2020,128,128,2.47,31.0,1.54,65.0,609.28,0,1,0
"22 Castle Street, Salisbury, SP1 3UD",CUST0025,02-01-2021,04-07-2020,02-01-2021,128,128,2.47,31.0,1.54,65.0,609.28,0,1,0
"42 High Street, Woodstock, OX20 1TG",CUST0026,02-07-2018,01-01-2018,02-07-2018,114,114,2.47,31.0,1.54,65.0,553.14,0,1,0
"42 High Street, Woodstock, OX20 1TG",CUST0026,01-01-2019,03-07-2018,01-01-2019,122,122,2.47,31.0,1.54,65.0,585.22,0,1,0
"42 High Street, Woodstock, OX20 1TG",CUST0026,03-07-2019,02-01-2019,03-07-2019,108,108,2.47,31.0,1.54,65.0,529.08,0,1,0
"47 High Street North, Dunstable, LU6 1JX",CUST0027,02-07-2018,01-01-2018,02-07-2018,77,77,2.47,31.0,1.54,65.0,404.77,1,1,0
"47 High Street North, Dunstable, LU6 1JX",CUST0027,01-01-2019,03-07-2018,01-01-2019,115,115,2.47,31.0,1.54,65.0,557.15,0,1,0
"47 High Street North, Dunstable, LU6 1JX",CUST0027,03-07-2019,02-01-2019,03-07-2019,63,63,2.47,31.0,1.54,65.0,348.63,1,1,0
"47 High Street North, Dunstable, LU6 1JX",CUST0027,02-01-2020,04-07-2019,02-01-2020,140,140,2.47,31.0,1.54,65.0,657.4,0,-1,1
"47 High Street North, Dunstable, LU6 1JX",CUST0027,03-07-2020,03-01-2020,03-07-2020,72,72,2.47,31.0,1.54,65.0,384.72,1,1,0
"47 High Street North, Dunstable, LU6 1JX",CUST0027,02-01-2021,04-07-2020,02-01-2021,80,80,2.47,31.0,1.54,65.0,416.8,1,1,0
"47 High Street North, Dunstable, LU6 1JX",CUST0027,04-07-2021,03-01-2021,04-07-2021,140,140,2.47,31.0,1.54,65.0,657.4,0,-1,1
"61 King Street, Maidenhead, SL6 1EF",CUST0028,02-07-2018,01-01-2018,02-07-2018,116,116,2.47,31.0,1.54,65.0,561.16,0,1,0
"61 King Street, Maidenhead, SL6 1EF",CUST0028,01-01-2019,03-07-2018,01-01-2019,136,136,2.47,31.0,1.54,65.0,641.36,0,1,0
"61 King Street, Maidenhead, SL6 1EF",CUST0028,03-07-2019,02-01-2019,03-07-2019,89,89,2.47,31.0,1.54,65.0,452.89,1,1,0
"89 Market Square, Northampton, NN1 2DL",CUST0029,02-07-2018,01-01-2018,02-07-2018,138,140,2.47,31.0,1.54,65.0,652.46,0,1,0
"89 Market Square, Northampton, NN1 2DL",CUST0029,01-01-2019,03-07-2018,01-01-2019,66,66,2.47,31.0,1.54,65.0,360.66,1,1,0
"89 Market Square, Northampton, NN1 2DL",CUST0029,03-07-2019,02-01-2019,03-07-2019,116,116,2.47,31.0,1.54,65.0,561.16,0,1,0
"89 Market Square, Northampton, NN1 2DL",CUST0029,02-01-2020,04-07-2019,02-01-2020,103,103,2.47,31.0,1.54,65.0,509.03,0,1,0
"80 Bridge Street, Stratford-upon-Avon, CV37 6AB",CUST0030,02-07-2018,01-01-2018,02-07-2018,85,88,2.47,31.0,1.54,65.0,441.47,1,1,0
"80 Bridge Street, Stratford-upon-Avon, CV37 6AB",CUST0030,01-01-2019,03-07-2018,01-01-2019,137,137,2.47,31.0,1.54,65.0,645.37,0,1,0
"80 Bridge Street, Stratford-upon-Avon, CV37 6AB",CUST0030,03-07-2019,02-01-2019,03-07-2019,118,118,2.47,31.0,1.54,65.0,569.18,0,1,0
"14 Church Street, Slough, SL1 1PJ",CUST0031,02-07-2018,01-01-2018,02-07-2018,86,86,2.47,31.0,1.54,65.0,440.86,1,1,0
"14 Church Street, Slough, SL1 1PJ",CUST0031,01-01-2019,03-07-2018,01-01-2019,63,65,2.47,31.0,1.54,65.0,351.71,1,1,0
"14 Church Street, Slough, SL1 1PJ",CUST0031,03-07-2019,02-01-2019,03-07-2019,61,61,2.47,31.0,1.54,65.0,340.61,1,1,0
"14 Church Street, Slough, SL1 1PJ",CUST0031,02-01-2020,04-07-2019,02-01-2020,98,98,2.47,31.0,1.54,65.0,488.98,1,1,0
"14 Church Street, Slough, SL1 1PJ",CUST0031,03-07-2020,03-01-2020,03-07-2020,120,120,2.47,31.0,1.54,65.0,577.2,0,1,0
"14 Church Street, Slough, SL1 1PJ",CUST0031,02-01-2021,04-07-2020,02-01-2021,83,83,2.47,31.0,1.54,65.0,428.83,1,1,0
"14 Church Street, Slough, SL1 1PJ",CUST0031,04-07-2021,03-01-2021,04-07-2021,65,65,2.47,31.0,1.54,65.0,356.65,1,1,0
"14 Church Street, Slough, SL1 1PJ",CUST0031,03-01-2022,05-07-2021,03-01-2022,129,129,2.47,31.0,1.54,65.0,613.29,0,1,0
"20 South Street, Worthing, BN11 3AA",CUST0032,02-07-2018,01-01-2018,02-07-2018,64,64,2.47,31.0,1.54,65.0,352.64,1,1,0
"20 South Street, Worthing, BN11 3AA",CUST0032,01-01-2019,03-07-2018,01-01-2019,139,139,2.47,31.0,1.54,65.0,653.39,0,1,0
"20 South Street, Worthing, BN11 3AA",CUST0032,03-07-2019,02-01-2019,03-07-2019,106,106,2.47,31.0,1.54,65.0,521.06,0,1,0
"20 South Street, Worthing, BN11 3AA",CUST0032,02-01-2020,04-07-2019,02-01-2020,95,95,2.47,31.0,1.54,65.0,476.95,1,1,0
"20 South Street, Worthing, BN11 3AA",CUST0032,03-07-2020,03-01-2020,03-07-2020,112,112,2.47,31.0,1.54,65.0,545.12,0,1,0
"20 South Street, Worthing, BN11 3AA",CUST0032,02-01-2021,04-07-2020,02-01-2021,76,76,2.47,31.0,1.54,65.0,400.76,1,1,0
"92 Cowley Road, Oxford, OX4 1JB",CUST0033,02-07-2018,01-01-2018,02-07-2018,112,112,2.47,31.0,1.54,65.0,545.12,0,1,0
"92 Cowley Road, Oxford, OX4 1JB",CUST0033,01-01-2019,03-07-2018,01-01-2019,129,133,2.47,31.0,1.54,65.0,619.45,0,1,0
"92 Cowley Road, Oxford, OX4 1JB",CUST0033,03-07-2019,02-01-2019,03-07-2019,106,106,2.47,31.0,1.54,65.0,521.06,0,1,0
"92 Cowley Road, Oxford, OX4 1JB",CUST0033,02-01-2020,04-07-2019,02-01-2020,63,63,2.47,31.0,1.54,65.0,348.63,1,1,0
"92 Cowley Road, Oxford, OX4 1JB",CUST0033,03-07-2020,03-01-2020,03-07-2020,90,90,2.47,31.0,1.54,65.0,456.9,1,1,0
"92 Cowley Road, Oxford, OX4 1JB",CUST0033,02-01-2021,04-07-2020,02-01-2021,130,130,2.47,31.0,1.54,65.0,617.3,0,1,0
"52 Cornmarket Street, Oxford, OX1 3HA",CUST0034,02-07-2018,01-01-2018,02-07-2018,62,62,2.47,31.0,1.54,65.0,344.62,1,1,0
"52 Cornmarket Street, Oxford, OX1 3HA",CUST0034,01-01-2019,03-07-2018,01-01-2019,91,91,2.47,31.0,1.54,65.0,460.91,1,1,0
"52 Cornmarket Street, Oxford, OX1 3HA",CUST0034,03-07-2019,02-01-2019,03-07-2019,127,127,2.47,31.0,1.54,65.0,605.27,0,1,0
"52 Cornmarket Street, Oxford, OX1 3HA",CUST0034,02-01-2020,04-07-2019,02-01-2020,87,87,2.47,31.0,1.54,65.0,444.87,1,1,0
"52 Cornmarket Street, Oxford, OX1 3HA",CUST0034,03-07-2020,03-01-2020,03-07-2020,63,63,2.47,31.0,1.54,65.0,348.63,1,1,0
"52 Cornmarket Street, Oxford, OX1 3HA",CUST0034,02-01-2021,04-07-2020,02-01-2021,63,63,2.47,31.0,1.54,65.0,110.27,1,-1,1
"11 Market Place, Devizes, SN10 1HT",CUST0035,02-07-2018,01-01-2018,02-07-2018,88,88,2.47,31.0,1.54,65.0,448.88,1,1,0
"11 Market Place, Devizes, SN10 1HT",CUST0035,01-01-2019,03-07-2018,01-01-2019,87,87,2.47,31.0,1.54,65.0,387.94,1,1,0
"11 Market Place, Devizes, SN10 1HT",CUST0035,03-07-2019,02-01-2019,03-07-2019,90,90,2.47,31.0,1.54,65.0,456.9,1,1,0
"11 Market Place, Devizes, SN10 1HT",CUST0035,02-01-2020,04-07-2019,02-01-2020,78,81,2.47,31.0,1.54,65.0,413.4,1,1,0
"44 High Street, Crawley, RH10 1BW",CUST0036,02-07-2018,01-01-2018,02-07-2018,97,97,2.47,31.0,1.54,65.0,484.97,1,1,0
"44 High Street, Crawley, RH10 1BW",CUST0036,01-01-2019,03-07-2018,01-01-2019,119,119,2.47,31.0,1.54,65.0,573.19,0,1,0
"44 High Street, Crawley, RH10 1BW",CUST0036,03-07-2019,02-01-2019,03-07-2019,130,130,2.47,31.0,1.54,65.0,617.3,0,1,0
"17 Broad Street, Abingdon, OX14 3LH",CUST0037,02-07-2018,01-01-2018,02-07-2018,138,138,2.47,31.0,1.54,65.0,649.38,0,1,0
"17 Broad Street, Abingdon, OX14 3LH",CUST0037,01-01-2019,03-07-2018,01-01-2019,91,91,2.47,31.0,1.54,65.0,460.91,1,1,0
"17 Broad Street, Abingdon, OX14 3LH",CUST0037,03-07-2019,02-01-2019,03-07-2019,137,137,2.47,31.0,1.54,65.0,645.37,0,1,0
"17 Broad Street, Abingdon, OX14 3LH",CUST0037,02-01-2020,04-07-2019,02-01-2020,103,103,2.47,31.0,1.54,65.0,509.03,0,1,0
"17 Broad Street, Abingdon, OX14 3LH",CUST0037,03-07-2020,03-01-2020,03-07-2020,125,125,2.47,31.0,1.54,65.0,597.25,0,1,0
"17 Broad Street, Abingdon, OX14 3LH",CUST0037,02-01-2021,04-07-2020,02-01-2021,79,79,2.47,31.0,1.54,65.0,412.79,1,1,0
"24 Regent Street, Swindon, SN1 1JQ",CUST0038,02-07-2018,01-01-2018,02-07-2018,98,98,2.47,31.0,1.54,65.0,488.98,1,1,0
"24 Regent Street, Swindon, SN1 1JQ",CUST0038,01-01-2019,03-07-2018,01-01-2019,79,79,2.47,31.0,1.54,65.0,412.79,1,1,0
"24 Regent Street, Swindon, SN1 1JQ",CUST0038,03-07-2019,02-01-2019,03-07-2019,109,109,2.47,31.0,1.54,65.0,533.09,0,1,0
"24 Regent Street, Swindon, SN1 1JQ",CUST0038,02-01-2020,04-07-2019,02-01-2020,131,131,2.47,31.0,1.54,65.0,621.31,0,1,0
"24 Regent Street, Swindon, SN1 1JQ",CUST0038,03-07-2020,03-01-2020,03-07-2020,126,126,2.47,31.0,1.54,65.0,601.26,0,1,0
"24 Regent Street, Swindon, SN1 1JQ",CUST0038,02-01-2021,04-07-2020,02-01-2021,68,68,2.47,31.0,1.54,65.0,368.68,1,1,0
"15 The Parade, Trowbridge, BA14 8JY",CUST0039,02-07-2018,01-01-2018,02-07-2018,127,127,2.47,31.0,1.54,65.0,605.27,0,1,0
"15 The Parade, Trowbridge, BA14 8JY",CUST0039,01-01-2019,03-07-2018,01-01-2019,127,128,2.47,31.0,1.54,65.0,606.81,0,1,0
"15 The Parade, Trowbridge, BA14 8JY",CUST0039,03-07-2019,02-01-2019,03-07-2019,104,104,2.47,31.0,1.54,65.0,513.04,0,1,0
"15 The Parade, Trowbridge, BA14 8JY",CUST0039,02-01-2020,04-07-2019,02-01-2020,86,86,2.47,31.0,1.54,65.0,440.86,1,1,0
"15 The Parade, Trowbridge, BA14 8JY",CUST0039,03-07-2020,03-01-2020,03-07-2020,93,93,2.47,31.0,1.54,65.0,468.93,1,1,0
"15 The Parade, Trowbridge, BA14 8JY",CUST0039,02-01-2021,04-07-2020,02-01-2021,76,76,2.47,31.0,1.54,65.0,400.76,1,1,0
"15 The Parade, Trowbridge, BA14 8JY",CUST0039,04-07-2021,03-01-2021,04-07-2021,85,85,2.47,31.0,1.54,65.0,436.85,1,1,0
"15 The Parade, Trowbridge, BA14 8JY",CUST0039,03-01-2022,05-07-2021,03-01-2022,119,119,2.47,31.0,1.54,65.0,573.19,0,1,0
"61 High Street, Marlborough, SN8 1HQ",CUST0040,02-07-2018,01-01-2018,02-07-2018,87,87,2.47,31.0,1.54,65.0,444.87,1,1,0
"61 High Street, Marlborough, SN8 1HQ",CUST0040,01-01-2019,03-07-2018,01-01-2019,122,122,2.47,31.0,1.54,65.0,585.22,0,1,0
"61 High Street, Marlborough, SN8 1HQ",CUST0040,03-07-2019,02-01-2019,03-07-2019,101,101,2.47,31.0,1.54,65.0,501.01,0,1,0
"61 High Street, Marlborough, SN8 1HQ",CUST0040,02-01-2020,04-07-2019,02-01-2020,110,110,2.47,31.0,1.54,65.0,537.1,0,1,0
"61 High Street, Marlborough, SN8 1HQ",CUST0040,03-07-2020,03-01-2020,03-07-2020,140,140,2.47,31.0,1.54,65.0,657.4,0,-1,1
"61 High Street, Marlborough, SN8 1HQ",CUST0040,02-01-2021,04-07-2020,02-01-2021,99,99,2.47,31.0,1.54,65.0,492.99,1,1,0
"89 Gold Street, Northampton, NN1 1RA",CUST0041,02-07-2018,01-01-2018,02-07-2018,89,89,2.47,31.0,1.54,65.0,452.89,1,1,0
"89 Gold Street, Northampton, NN1 1RA",CUST0041,01-01-2019,03-07-2018,01-01-2019,116,116,2.47,31.0,1.54,65.0,561.16,0,1,0
"89 Gold Street, Northampton, NN1 1RA",CUST0041,03-07-2019,02-01-2019,03-07-2019,80,80,2.47,31.0,1.54,65.0,416.8,1,1,0
"89 Gold Street, Northampton, NN1 1RA",CUST0041,02-01-2020,04-07-2019,02-01-2020,139,139,2.47,31.0,1.54,65.0,653.39,0,1,0
"89 Gold Street, Northampton, NN1 1RA",CUST0041,03-07-2020,03-01-2020,03-07-2020,115,115,2.47,31.0,1.54,65.0,557.15,0,1,0
"89 Gold Street, Northampton, NN1 1RA",CUST0041,02-01-2021,04-07-2020,02-01-2021,99,99,2.47,31.0,1.54,65.0,492.99,1,1,0
"89 Gold Street, Northampton, NN1 1RA",CUST0041,04-07-2021,03-01-2021,04-07-2021,123,123,2.47,31.0,1.54,65.0,589.23,0,1,0
"89 Gold Street, Northampton, NN1 1RA",CUST0041,03-01-2022,05-07-2021,03-01-2022,133,133,2.47,31.0,1.54,65.0,1644.52,2,1,0
"14 Silver Street, Bradford-on-Avon, BA15 1JX",CUST0042,02-07-2018,01-01-2018,02-07-2018,122,122,2.47,31.0,1.54,65.0,585.22,0,1,0
"14 Silver Street, Bradford-on-Avon, BA15 1JX",CUST0042,01-01-2019,03-07-2018,01-01-2019,118,118,2.47,31.0,1.54,65.0,569.18,0,1,0
"14 Silver Street, Bradford-on-Avon, BA15 1JX",CUST0042,03-07-2019,02-01-2019,03-07-2019,79,79,2.47,31.0,1.54,65.0,412.79,1,1,0
"3 George Street, Luton, LU1 2AQ",CUST0043,02-07-2018,01-01-2018,02-07-2018,133,133,2.47,31.0,1.54,65.0,629.33,0,1,0
"3 George Street, Luton, LU1 2AQ",CUST0043,01-01-2019,03-07-2018,01-01-2019,117,119,2.47,31.0,1.54,65.0,568.25,0,1,0
"3 George Street, Luton, LU1 2AQ",CUST0043,03-07-2019,02-01-2019,03-07-2019,109,109,2.47,31.0,1.54,65.0,533.09,0,1,0
"3 George Street, Luton, LU1 2AQ",CUST0043,02-01-2020,04-07-2019,02-01-2020,132,132,2.47,31.0,1.54,65.0,625.32,0,1,0
"3 George Street, Luton, LU1 2AQ",CUST0043,03-07-2020,03-01-2020,03-07-2020,61,61,2.47,31.0,1.54,65.0,340.61,1,1,0
"3 George Street, Luton, LU1 2AQ",CUST0043,02-01-2021,04-07-2020,02-01-2021,121,121,2.47,31.0,1.54,65.0,581.21,0,1,0
"41 Smith Street, Warwick, CV34 4JA",CUST0044,02-07-2018,01-01-2018,02-07-2018,70,70,2.47,31.0,1.54,65.0,376.7,1,1,0
"41 Smith Street, Warwick, CV34 4JA",CUST0044,01-01-2019,03-07-2018,01-01-2019,98,98,2.47,31.0,1.54,65.0,488.98,1,1,0
"41 Smith Street, Warwick, CV34 4JA",CUST0044,03-07-2019,02-01-2019,03-07-2019,76,76,2.47,31.0,1.54,65.0,400.76,1,1,0
"15 Banbury Road, Oxford, OX2 6NN",CUST0045,02-07-2018,01-01-2018,02-07-2018,105,105,2.47,31.0,1.54,65.0,517.05,0,1,0
"15 Banbury Road, Oxford, OX2 6NN",CUST0045,01-01-2019,03-07-2018,01-01-2019,129,129,2.47,31.0,1.54,65.0,613.29,0,1,0
"15 Banbury Road, Oxford, OX2 6NN",CUST0045,03-07-2019,02-01-2019,03-07-2019,135,135,2.47,31.0,1.54,65.0,637.35,0,1,0
"55 High Street, Woodstock, OX20 1TG",CUST0046,02-07-2018,01-01-2018,02-07-2018,67,67,2.47,31.0,1.54,65.0,364.67,1,1,0
"55 High Street, Woodstock, OX20 1TG",CUST0046,01-01-2019,03-07-2018,01-01-2019,66,66,2.47,31.0,1.54,65.0,360.66,1,1,0
"55 High Street, Woodstock, OX20 1TG",CUST0046,03-07-2019,02-01-2019,03-07-2019,88,88,2.47,31.0,1.54,65.0,448.88,1,1,0
"55 High Street, Woodstock, OX20 1TG",CUST0046,02-01-2020,04-07-2019,02-01-2020,134,134,2.47,31.0,1.54,65.0,633.34,0,1,0
"55 High Street, Woodstock, OX20 1TG",CUST0046,03-07-2020,03-01-2020,03-07-2020,116,116,2.47,31.0,1.54,65.0,561.16,0,1,0
"55 High Street, Woodstock, OX20 1TG",CUST0046,02-01-2021,04-07-2020,02-01-2021,77,77,2.47,31.0,1.54,65.0,404.77,1,1,0
"100 Broad Street, Abingdon, OX14 3LH",CUST0047,02-07-2018,01-01-2018,02-07-2018,70,70,2.47,31.0,1.54,65.0,376.7,1,1,0
"100 Broad Street, Abingdon, OX14 3LH",CUST0047,01-01-2019,03-07-2018,01-01-2019,76,76,2.47,31.0,1.54,65.0,400.76,1,1,0
"100 Broad Street, Abingdon, OX14 3LH",CUST0047,03-07-2019,02-01-2019,03-07-2019,64,64,2.47,31.0,1.54,65.0,352.64,1,1,0
"100 Broad Street, Abingdon, OX14 3LH",CUST0047,02-01-2020,04-07-2019,02-01-2020,73,73,2.47,31.0,1.54,65.0,388.73,1,1,0
"64 Regent Street, Swindon, SN1 1JQ",CUST0048,02-07-2018,01-01-2018,02-07-2018,109,111,2.47,31.0,1.54,65.0,536.17,0,1,0
"64 Regent Street, Swindon, SN1 1JQ",CUST0048,01-01-2019,03-07-2018,01-01-2019,115,115,2.47,31.0,1.54,65.0,557.15,0,1,0
"64 Regent Street, Swindon, SN1 1JQ",CUST0048,03-07-2019,02-01-2019,03-07-2019,72,72,2.47,31.0,1.54,65.0,384.72,1,1,0
"64 Regent Street, Swindon, SN1 1JQ",CUST0048,02-01-2020,04-07-2019,02-01-2020,73,73,2.47,31.0,1.54,65.0,388.73,1,1,0
"64 Regent Street, Swindon, SN1 1JQ",CUST0048,03-07-2020,03-01-2020,03-07-2020,113,113,2.47,31.0,1.54,65.0,549.13,0,1,0
"64 Regent Street, Swindon, SN1 1JQ",CUST0048,02-01-2021,04-07-2020,02-01-2021,109,109,2.47,31.0,1.54,65.0,533.09,0,1,0
"64 Regent Street, Swindon, SN1 1JQ",CUST0048,04-07-2021,03-01-2021,04-07-2021,78,78,2.47,31.0,1.54,65.0,408.78,1,1,0
"64 Regent Street, Swindon, SN1 1JQ",CUST0048,03-01-2022,05-07-2021,03-01-2022,137,137,2.47,31.0,1.54,65.0,645.37,0,1,0
"36 London Street, Basingstoke, RG21 7PG",CUST0049,02-07-2018,01-01-2018,02-07-2018,136,136,2.47,31.0,1.54,65.0,641.36,0,1,0
"36 London Street, Basingstoke, RG21 7PG",CUST0049,01-01-2019,03-07-2018,01-01-2019,98,98,2.47,31.0,1.54,65.0,488.98,1,1,0
"36 London Street, Basingstoke, RG21 7PG",CUST0049,03-07-2019,02-01-2019,03-07-2019,91,91,2.47,31.0,1.54,65.0,460.91,1,1,0
"36 London Street, Basingstoke, RG21 7PG",CUST0049,02-01-2020,04-07-2019,02-01-2020,90,90,2.47,31.0,1.54,65.0,456.9,1,1,0
"36 London Street, Basingstoke, RG21 7PG",CUST0049,03-07-2020,03-01-2020,03-07-2020,77,77,2.47,31.0,1.54,65.0,404.77,1,1,0
"68 High Street, Winchester, SO23 9JX",CUST0050,02-07-2018,01-01-2018,02-07-2018,107,107,2.47,31.0,1.54,65.0,525.07,0,1,0
"68 High Street, Winchester, SO23 9JX",CUST0050,01-01-2019,03-07-2018,01-01-2019,132,132,2.47,31.0,1.54,65.0,625.32,0,1,0
"68 High Street, Winchester, SO23 9JX",CUST0050,03-07-2019,02-01-2019,03-07-2019,138,140,2.47,31.0,1.54,65.0,652.46,0,1,0
"45 High Street, Cirencester, GL7 2NL",CUST0051,02-07-2018,01-01-2018,02-07-2018,123,123,2.47,31.0,1.54,65.0,589.23,0,1,0
"45 High Street, Cirencester, GL7 2NL",CUST0051,01-01-2019,03-07-2018,01-01-2019,85,88,2.47,31.0,1.54,65.0,217.53,1,-1,1
