address,account_number,bill_date,billing_period_start,billing_period_end,fresh_water_usage,waste_water_usage,fresh_water_rate,fresh_water_fixed_charge,waste_water_rate,waste_water_fixed_charge,latest_charges,cluster,anomaly,anomaly_flag
"34 The Mall, Luton, LU1 2TW",CUST0076,02-01-2020,04-07-2019,02-01-2020,136,138,2.47,31.0,1.54,65.0,644.44,0,1,0
"34 The Mall, Luton, LU1 2TW",CUST0076,03-07-2020,03-01-2020,03-07-2020,122,122,2.47,31.0,1.54,65.0,585.22,0,1,0
"34 The Mall, Luton, LU1 2TW",CUST0076,02-01-2021,04-07-2020,02-01-2021,80,80,2.47,31.0,1.54,65.0,416.8,1,1,0
"34 The Mall, Luton, LU1 2TW",CUST0076,04-07-2021,03-01-2021,04-07-2021,69,69,2.47,31.0,1.54,65.0,372.69,1,1,0
"56 Cowley Road, Oxford, OX4 1JB",CUST0077,02-07-2018,01-01-2018,02-07-2018,80,80,2.47,31.0,1.54,65.0,416.8,1,1,0
"56 Cowley Road, Oxford, OX4 1JB",CUST0077,01-01-2019,03-07-2018,01-01-2019,122,122,2.47,31.0,1.54,65.0,585.22,0,1,0
"56 Cowley Road, Oxford, OX4 1JB",CUST0077,03-07-2019,02-01-2019,03-07-2019,126,126,2.47,31.0,1.54,65.0,601.26,0,1,0
"56 Cowley Road, Oxford, OX4 1JB",CUST0077,02-01-2020,04-07-2019,02-01-2020,80,80,2.47,31.0,1.54,65.0,416.8,1,1,0
"56 Cowley Road, Oxford, OX4 1JB",CUST0077,03-07-2020,03-01-2020,03-07-2020,69,69,2.47,31.0,1.54,65.0,372.69,1,1,0
"39 High Street, Windsor, SL4 1LN",CUST0078,02-07-2018,01-01-2018,02-07-2018,122,126,2.47,31.0,1.54,65.0,591.38,0,1,0
"39 High Street, Windsor, SL4 1LN",CUST0078,01-01-2019,03-07-2018,01-01-2019,125,125,2.47,31.0,1.54,65.0,597.25,0,1,0
"39 High Street, Windsor, SL4 1LN",CUST0078,03-07-2019,02-01-2019,03-07-2019,130,133,2.47,31.0,1.54,65.0,621.92,0,1,0
"39 High Street, Windsor, SL4 1LN",CUST0078,02-01-2020,04-07-2019,02-01-2020,95,95,2.47,31.0,1.54,65.0,476.95,1,1,0
"21 George Street, Luton, LU1 2AQ",CUST0079,02-07-2018,01-01-2018,02-07-2018,116,116,2.47,31.0,1.54,65.0,561.16,0,1,0
"21 George Street, Luton, LU1 2AQ",CUST0079,01-01-2019,03-07-2018,01-01-2019,135,135,2.47,31.0,1.54,65.0,637.35,0,1,0
"21 George Street, Luton, LU1 2AQ",CUST0079,03-07-2019,02-01-2019,03-07-2019,104,104,2.47,31.0,1.54,65.0,513.04,0,1,0
"38 Regent Street, Swindon, SN1 1JQ",CUST0080,02-07-2018,01-01-2018,02-07-2018,82,82,2.47,31.0,1.54,65.0,424.82,1,1,0
"38 Regent Street, Swindon, SN1 1JQ",CUST0080,01-01-2019,03-07-2018,01-01-2019,64,64,2.47,31.0,1.54,65.0,352.64,1,1,0
"38 Regent Street, Swindon, SN1 1JQ",CUST0080,03-07-2019,02-01-2019,03-07-2019,60,60,2.47,31.0,1.54,65.0,336.6,1,-1,1
"38 Regent Street, Swindon, SN1 1JQ",CUST0080,02-01-2020,04-07-2019,02-01-2020,117,117,2.47,31.0,1.54,65.0,493.49,0,-1,1
"26 High Street, Kettering, NN16 8SP",CUST0081,02-07-2018,01-01-2018,02-07-2018,78,78,2.47,31.0,1.54,65.0,408.78,1,1,0
"26 High Street, Kettering, NN16 8SP",CUST0081,01-01-2019,03-07-2018,01-01-2019,67,67,2.47,31.0,1.54,65.0,364.67,1,1,0
"26 High Street, Kettering, NN16 8SP",CUST0081,03-07-2019,02-01-2019,03-07-2019,70,70,2.47,31.0,1.54,65.0,376.7,1,1,0
"26 High Street, Kettering, NN16 8SP",CUST0081,02-01-2020,04-07-2019,02-01-2020,93,93,2.47,31.0,1.54,65.0,468.93,1,1,0
"26 High Street, Kettering, NN16 8SP",CUST0081,03-07-2020,03-01-2020,03-07-2020,113,113,2.47,31.0,1.54,65.0,549.13,0,1,0
"26 High Street, Kettering, NN16 8SP",CUST0081,02-01-2021,04-07-2020,02-01-2021,62,62,2.47,31.0,1.54,65.0,344.62,1,1,0
"26 High Street, Kettering, NN16 8SP",CUST0081,04-07-2021,03-01-2021,04-07-2021,68,68,2.47,31.0,1.54,65.0,368.68,1,1,0
"26 High Street, Kettering, NN16 8SP",CUST0081,03-01-2022,05-07-2021,03-01-2022,78,78,2.47,31.0,1.54,65.0,408.78,1,1,0
"97 The Parade, Trowbridge, BA14 8JY",CUST0082,02-07-2018,01-01-2018,02-07-2018,115,115,2.47,31.0,1.54,65.0,557.15,0,1,0
"97 The Parade, Trowbridge, BA14 8JY",CUST0082,01-01-2019,03-07-2018,01-01-2019,88,91,2.47,31.0,1.54,65.0,453.5,1,1,0
"97 The Parade, Trowbridge, BA14 8JY",CUST0082,03-07-2019,02-01-2019,03-07-2019,74,74,2.47,31.0,1.54,65.0,392.74,1,1,0
"97 The Parade, Trowbridge, BA14 8JY",CUST0082,02-01-2020,04-07-2019,02-01-2020,122,122,2.47,31.0,1.54,65.0,585.22,0,1,0
"97 The Parade, Trowbridge, BA14 8JY",CUST0082,03-07-2020,03-01-2020,03-07-2020,116,116,2.47,31.0,1.54,65.0,561.16,0,1,0
"97 The Parade, Trowbridge, BA14 8JY",CUST0082,02-01-2021,04-07-2020,02-01-2021,115,115,2.47,31.0,1.54,65.0,557.15,0,1,0
"97 The Parade, Trowbridge, BA14 8JY",CUST0082,04-07-2021,03-01-2021,04-07-2021,98,98,2.47,31.0,1.54,65.0,488.98,1,1,0
"5 High Street, Crawley, RH10 1BW",CUST0083,02-07-2018,01-01-2018,02-07-2018,130,130,2.47,31.0,1.54,65.0,617.3,0,1,0
"5 High Street, Crawley, RH10 1BW",CUST0083,01-01-2019,03-07-2018,01-01-2019,137,137,2.47,31.0,1.54,65.0,645.37,0,1,0
"5 High Street, Crawley, RH10 1BW",CUST0083,03-07-2019,02-01-2019,03-07-2019,109,109,2.47,31.0,1.54,65.0,533.09,0,1,0
"5 High Street, Crawley, RH10 1BW",CUST0083,02-01-2020,04-07-2019,02-01-2020,93,93,2.47,31.0,1.54,65.0,468.93,1,1,0
"5 High Street, Crawley, RH10 1BW",CUST0083,03-07-2020,03-01-2020,03-07-2020,84,84,2.47,31.0,1.54,65.0,432.84,1,1,0
"19 Broad Street, Reading, RG1 2BH",CUST0084,02-07-2018,01-01-2018,02-07-2018,122,122,2.47,31.0,1.54,65.0,585.22,0,1,0
"19 Broad Street, Reading, RG1 2BH",CUST0084,01-01-2019,03-07-2018,01-01-2019,80,80,2.47,31.0,1.54,65.0,416.8,1,1,0
"19 Broad Street, Reading, RG1 2BH",CUST0084,03-07-2019,02-01-2019,03-07-2019,129,129,2.47,31.0,1.54,65.0,613.29,0,1,0
"19 Broad Street, Reading, RG1 2BH",CUST0084,02-01-2020,04-07-2019,02-01-2020,127,127,2.47,31.0,1.54,65.0,605.27,0,1,0
"19 Broad Street, Reading, RG1 2BH",CUST0084,03-07-2020,03-01-2020,03-07-2020,117,117,2.47,31.0,1.54,65.0,565.17,0,1,0
"19 Broad Street, Reading, RG1 2BH",CUST0084,02-01-2021,04-07-2020,02-01-2021,102,102,2.47,31.0,1.54,65.0,505.02,0,1,0
"19 Broad Street, Reading, RG1 2BH",CUST0084,04-07-2021,03-01-2021,04-07-2021,109,109,2.47,31.0,1.54,65.0,533.09,0,1,0
"83 George Street, Luton, LU1 2AQ",CUST0085,02-07-2018,01-01-2018,02-07-2018,66,66,2.47,31.0,1.54,65.0,360.66,1,1,0
"83 George Street, Luton, LU1 2AQ",CUST0085,01-01-2019,03-07-2018,01-01-2019,106,106,2.47,31.0,1.54,65.0,521.06,0,1,0
"83 George Street, Luton, LU1 2AQ",CUST0085,03-07-2019,02-01-2019,03-07-2019,67,67,2.47,31.0,1.54,65.0,364.67,1,1,0
"15 East Street, Chichester, PO19 1HE",CUST0086,02-07-2018,01-01-2018,02-07-2018,78,78,2.47,31.0,1.54,65.0,408.78,1,1,0
"15 East Street, Chichester, PO19 1HE",CUST0086,01-01-2019,03-07-2018,01-01-2019,136,136,2.47,31.0,1.54,65.0,641.36,0,1,0
"15 East Street, Chichester, PO19 1HE",CUST0086,03-07-2019,02-01-2019,03-07-2019,127,127,2.47,31.0,1.54,65.0,567.47,0,-1,1
"15 East Street, Chichester, PO19 1HE",CUST0086,02-01-2020,04-07-2019,02-01-2020,103,103,2.47,31.0,1.54,65.0,509.03,0,1,0
"65 Castle Street, Salisbury, SP1 3UD",CUST0087,02-07-2018,01-01-2018,02-07-2018,114,114,2.47,31.0,1.54,65.0,553.14,0,1,0
"65 Castle Street, Salisbury, SP1 3UD",CUST0087,01-01-2019,03-07-2018,01-01-2019,122,122,2.47,31.0,1.54,65.0,585.22,0,1,0
"65 Castle Street, Salisbury, SP1 3UD",CUST0087,03-07-2019,02-01-2019,03-07-2019,98,98,2.47,31.0,1.54,65.0,488.98,1,1,0
"65 Castle Street, Salisbury, SP1 3UD",CUST0087,02-01-2020,04-07-2019,02-01-2020,124,124,2.47,31.0,1.54,65.0,593.24,0,1,0
"67 Commercial Road, Swindon, SN1 5NX",CUST0088,02-07-2018,01-01-2018,02-07-2018,93,93,2.47,31.0,1.54,65.0,468.93,1,1,0
"67 Commercial Road, Swindon, SN1 5NX",CUST0088,01-01-2019,03-07-2018,01-01-2019,73,73,2.47,31.0,1.54,65.0,388.73,1,1,0
"67 Commercial Road, Swindon, SN1 5NX",CUST0088,03-07-2019,02-01-2019,03-07-2019,139,139,2.47,31.0,1.54,65.0,653.39,0,1,0
"67 Commercial Road, Swindon, SN1 5NX",CUST0088,02-01-2020,04-07-2019,02-01-2020,102,102,2.47,31.0,1.54,65.0,505.02,0,1,0
"67 Commercial Road, Swindon, SN1 5NX",CUST0088,03-07-2020,03-01-2020,03-07-2020,86,86,2.47,31.0,1.54,65.0,440.86,1,1,0
"67 Commercial Road, Swindon, SN1 5NX",CUST0088,02-01-2021,04-07-2020,02-01-2021,97,97,2.47,31.0,1.54,65.0,484.97,1,1,0
"67 Commercial Road, Swindon, SN1 5NX",CUST0088,04-07-2021,03-01-2021,04-07-2021,77,77,2.47,31.0,1.54,65.0,404.77,1,1,0
"67 Commercial Road, Swindon, SN1 5NX",CUST0088,03-01-2022,05-07-2021,03-01-2022,122,122,2.47,31.0,1.54,65.0,585.22,0,1,0
"25 Above Bar Street, Southampton, SO14 7DX",CUST0089,02-07-2018,01-01-2018,02-07-2018,64,64,2.47,31.0,1.54,65.0,352.64,1,1,0
"25 Above Bar Street, Southampton, SO14 7DX",CUST0089,01-01-2019,03-07-2018,01-01-2019,123,123,2.47,31.0,1.54,65.0,589.23,0,1,0
"25 Above Bar Street, Southampton, SO14 7DX",CUST0089,03-07-2019,02-01-2019,03-07-2019,121,121,2.47,31.0,1.54,65.0,581.21,0,1,0
"25 Above Bar Street, Southampton, SO14 7DX",CUST0089,02-01-2020,04-07-2019,02-01-2020,104,104,2.47,31.0,1.54,65.0,513.04,0,1,0
"36 Market Square, Aylesbury, HP20 1TN",CUST0090,02-07-2018,01-01-2018,02-07-2018,103,103,2.47,31.0,1.54,65.0,509.03,0,1,0
"36 Market Square, Aylesbury, HP20 1TN",CUST0090,01-01-2019,03-07-2018,01-01-2019,105,105,2.47,31.0,1.54,65.0,517.05,0,1,0
"36 Market Square, Aylesbury, HP20 1TN",CUST0090,03-07-2019,02-01-2019,03-07-2019,91,91,2.47,31.0,1.54,65.0,460.91,1,1,0
"36 Market Square, Aylesbury, HP20 1TN",CUST0090,02-01-2020,04-07-2019,02-01-2020,80,80,2.47,31.0,1.54,65.0,416.8,1,1,0
"36 Market Square, Aylesbury, HP20 1TN",CUST0090,03-07-2020,03-01-2020,03-07-2020,72,72,2.47,31.0,1.54,65.0,384.72,1,1,0
"36 Market Square, Aylesbury, HP20 1TN",CUST0090,02-01-2021,04-07-2020,02-01-2021,60,60,2.47,31.0,1.54,65.0,336.6,1,-1,1
"36 Market Square, Aylesbury, HP20 1TN",CUST0090,04-07-2021,03-01-2021,04-07-2021,61,61,2.47,31.0,1.54,65.0,340.61,1,1,0
"83 Market Place, Corby, NN17 1NJ",CUST0091,02-07-2018,01-01-2018,02-07-2018,85,85,2.47,31.0,1.54,65.0,436.85,1,1,0
"83 Market Place, Corby, NN17 1NJ",CUST0091,01-01-2019,03-07-2018,01-01-2019,63,63,2.47,31.0,1.54,65.0,142.66,1,-1,1
"83 Market Place, Corby, NN17 1NJ",CUST0091,03-07-2019,02-01-2019,03-07-2019,134,134,2.47,31.0,1.54,65.0,633.34,0,1,0
"83 Market Place, Corby, NN17 1NJ",CUST0091,02-01-2020,04-07-2019,02-01-2020,132,132,2.47,31.0,1.54,65.0,625.32,0,1,0
"83 Market Place, Corby, NN17 1NJ",CUST0091,03-07-2020,03-01-2020,03-07-2020,66,66,2.47,31.0,1.54,65.0,360.66,1,1,0
"83 Market Place, Corby, NN17 1NJ",CUST0091,02-01-2021,04-07-2020,02-01-2021,96,96,2.47,31.0,1.54,65.0,480.96,1,1,0
"83 Market Place, Corby, NN17 1NJ",CUST0091,04-07-2021,03-01-2021,04-07-2021,100,100,2.47,31.0,1.54,65.0,497.0,1,1,0
"73 Church Street, Slough, SL1 1PJ",CUST0092,02-07-2018,01-01-2018,02-07-2018,65,65,2.47,31.0,1.54,65.0,356.65,1,1,0
"73 Church Street, Slough, SL1 1PJ",CUST0092,01-01-2019,03-07-2018,01-01-2019,122,122,2.47,31.0,1.54,65.0,585.22,0,1,0
"73 Church Street, Slough, SL1 1PJ",CUST0092,03-07-2019,02-01-2019,03-07-2019,89,89,2.47,31.0,1.54,65.0,452.89,1,1,0
"73 Church Street, Slough, SL1 1PJ",CUST0092,02-01-2020,04-07-2019,02-01-2020,120,120,2.47,31.0,1.54,65.0,577.2,0,1,0
"73 Church Street, Slough, SL1 1PJ",CUST0092,03-07-2020,03-01-2020,03-07-2020,125,125,2.47,31.0,1.54,65.0,597.25,0,1,0
"73 Church Street, Slough, SL1 1PJ",CUST0092,02-01-2021,04-07-2020,02-01-2021,74,74,2.47,31.0,1.54,65.0,392.74,1,1,0
"73 Church Street, Slough, SL1 1PJ",CUST0092,04-07-2021,03-01-2021,04-07-2021,85,85,2.47,31.0,1.54,65.0,436.85,1,1,0
"73 Church Street, Slough, SL1 1PJ",CUST0092,03-01-2022,05-07-2021,03-01-2022,106,106,2.47,31.0,1.54,65.0,521.06,0,1,0
"33 North Street, Brighton, BN1 1RH",CUST0093,02-07-2018,01-01-2018,02-07-2018,72,72,2.47,31.0,1.54,65.0,384.72,1,1,0
"33 North Street, Brighton, BN1 1RH",CUST0093,01-01-2019,03-07-2018,01-01-2019,120,120,2.47,31.0,1.54,65.0,577.2,0,1,0
"33 North Street, Brighton, BN1 1RH",CUST0093,03-07-2019,02-01-2019,03-07-2019,127,127,2.47,31.0,1.54,65.0,605.27,0,1,0
"33 North Street, Brighton, BN1 1RH",CUST0093,02-01-2020,04-07-2019,02-01-2020,61,61,2.47,31.0,1.54,65.0,340.61,1,1,0
"33 North Street, Brighton, BN1 1RH",CUST0093,03-07-2020,03-01-2020,03-07-2020,61,61,2.47,31.0,1.54,65.0,340.61,1,1,0
"33 North Street, Brighton, BN1 1RH",CUST0093,02-01-2021,04-07-2020,02-01-2021,65,65,2.47,31.0,1.54,65.0,356.65,1,1,0
"7 Western Road, Hove, BN3 1AF",CUST0094,02-07-2018,01-01-2018,02-07-2018,112,112,2.47,31.0,1.54,65.0,545.12,0,1,0
"7 Western Road, Hove, BN3 1AF",CUST0094,01-01-2019,03-07-2018,01-01-2019,69,69,2.47,31.0,1.54,65.0,372.69,1,1,0
"7 Western Road, Hove, BN3 1AF",CUST0094,03-07-2019,02-01-2019,03-07-2019,92,92,2.47,31.0,1.54,65.0,464.92,1,1,0
"7 Western Road, Hove, BN3 1AF",CUST0094,02-01-2020,04-07-2019,02-01-2020,89,89,2.47,31.0,1.54,65.0,452.89,1,1,0
"7 Western Road, Hove, BN3 1AF",CUST0094,03-07-2020,03-01-2020,03-07-2020,94,94,2.47,31.0,1.54,65.0,472.94,1,1,0
"7 Western Road, Hove, BN3 1AF",CUST0094,02-01-2021,04-07-2020,02-01-2021,110,110,2.47,31.0,1.54,65.0,537.1,0,1,0
"7 Western Road, Hove, BN3 1AF",CUST0094,04-07-2021,03-01-2021,04-07-2021,72,72,2.47,31.0,1.54,65.0,384.72,1,1,0
"7 Western Road, Hove, BN3 1AF",CUST0094,03-01-2022,05-07-2021,03-01-2022,133,133,2.47,31.0,1.54,65.0,629.33,0,1,0
"16 Market Place, Rugby, CV21 3DU",CUST0095,02-07-2018,01-01-2018,02-07-2018,65,65,2.47,31.0,1.54,65.0,356.65,1,1,0
"16 Market Place, Rugby, CV21 3DU",CUST0095,01-01-2019,03-07-2018,01-01-2019,98,98,2.47,31.0,1.54,65.0,488.98,1,1,0
"16 Market Place, Rugby, CV21 3DU",CUST0095,03-07-2019,02-01-2019,03-07-2019,96,96,2.47,31.0,1.54,65.0,480.96,1,1,0
"16 Market Place, Rugby, CV21 3DU",CUST0095,02-01-2020,04-07-2019,02-01-2020,114,114,2.47,31.0,1.54,65.0,553.14,0,1,0
"16 Market Place, Rugby, CV21 3DU",CUST0095,03-07-2020,03-01-2020,03-07-2020,126,126,2.47,31.0,1.54,65.0,601.26,0,1,0
"16 Market Place, Rugby, CV21 3DU",CUST0095,02-01-2021,04-07-2020,02-01-2021,111,111,2.47,31.0,1.54,65.0,541.11,0,1,0
"33 Cowley Road, Oxford, OX4 1JB",CUST0096,02-07-2018,01-01-2018,02-07-2018,69,69,2.47,31.0,1.54,65.0,372.69,1,1,0
"33 Cowley Road, Oxford, OX4 1JB",CUST0096,01-01-2019,03-07-2018,01-01-2019,68,68,2.47,31.0,1.54,65.0,1041.02,2,1,0
"33 Cowley Road, Oxford, OX4 1JB",CUST0096,03-07-2019,02-01-2019,03-07-2019,93,93,2.47,31.0,1.54,65.0,468.93,1,1,0
"33 Cowley Road, Oxford, OX4 1JB",CUST0096,02-01-2020,04-07-2019,02-01-2020,101,101,2.47,31.0,1.54,65.0,501.01,0,1,0
"4 Church Street, Slough, SL1 1PJ",CUST0097,02-07-2018,01-01-2018,02-07-2018,91,91,2.47,31.0,1.54,65.0,460.91,1,1,0
"4 Church Street, Slough, SL1 1PJ",CUST0097,01-01-2019,03-07-2018,01-01-2019,98,101,2.47,31.0,1.54,65.0,493.6,1,-1,1
"4 Church Street, Slough, SL1 1PJ",CUST0097,03-07-2019,02-01-2019,03-07-2019,112,112,2.47,31.0,1.54,65.0,545.12,0,1,0
"4 Church Street, Slough, SL1 1PJ",CUST0097,02-01-2020,04-07-2019,02-01-2020,98,98,2.47,31.0,1.54,65.0,557.36,0,-1,1
"4 Church Street, Slough, SL1 1PJ",CUST0097,03-07-2020,03-01-2020,03-07-2020,139,139,2.47,31.0,1.54,65.0,653.39,0,1,0
"4 Church Street, Slough, SL1 1PJ",CUST0097,02-01-2021,04-07-2020,02-01-2021,93,93,2.47,31.0,1.54,65.0,468.93,1,1,0
"4 Church Street, Slough, SL1 1PJ",CUST0097,04-07-2021,03-01-2021,04-07-2021,78,78,2.47,31.0,1.54,65.0,408.78,1,1,0
"11 High Street North, Dunstable, LU6 1JX",CUST0098,02-07-2018,01-01-2018,02-07-2018,135,135,2.47,31.0,1.54,65.0,637.35,0,1,0
"11 High Street North, Dunstable, LU6 1JX",CUST0098,01-01-2019,03-07-2018,01-01-2019,65,65,2.47,31.0,1.54,65.0,356.65,1,1,0
"11 High Street North, Dunstable, LU6 1JX",CUST0098,03-07-2019,02-01-2019,03-07-2019,128,128,2.47,31.0,1.54,65.0,609.28,0,1,0
"11 High Street North, Dunstable, LU6 1JX",CUST0098,02-01-2020,04-07-2019,02-01-2020,62,62,2.47,31.0,1.54,65.0,344.62,1,1,0
"41 Commercial Road, Portsmouth, PO1 1BT",CUST0099,02-07-2018,01-01-2018,02-07-2018,88,88,2.47,31.0,1.54,65.0,488.43,1,1,0
"41 Commercial Road, Portsmouth, PO1 1BT",CUST0099,01-01-2019,03-07-2018,01-01-2019,128,128,2.47,31.0,1.54,65.0,609.28,0,1,0
"41 Commercial Road, Portsmouth, PO1 1BT",CUST0099,03-07-2019,02-01-2019,03-07-2019,135,135,2.47,31.0,1.54,65.0,637.35,0,1,0
"41 Commercial Road, Portsmouth, PO1 1BT",CUST0099,02-01-2020,04-07-2019,02-01-2020,94,94,2.47,31.0,1.54,65.0,472.94,1,1,0
"41 Commercial Road, Portsmouth, PO1 1BT",CUST0099,03-07-2020,03-01-2020,03-07-2020,83,83,2.47,31.0,1.54,65.0,428.83,1,1,0
"41 Commercial Road, Portsmouth, PO1 1BT",CUST0099,02-01-2021,04-07-2020,02-01-2021,95,95,2.47,31.0,1.54,65.0,476.95,1,1,0
"41 Commercial Road, Portsmouth, PO1 1BT",CUST0099,04-07-2021,03-01-2021,04-07-2021,86,86,2.47,31.0,1.54,65.0,440.86,1,1,0
"14 Frogmoor, High Wycombe, HP13 5DG",CUST0100,02-07-2018,01-01-2018,02-07-2018,111,111,2.47,31.0,1.54,65.0,541.11,0,1,0
"14 Frogmoor, High Wycombe, HP13 5DG",CUST0100,01-01-2019,03-07-2018,01-01-2019,72,72,2.47,31.0,1.54,65.0,384.72,1,1,0
"14 Frogmoor, High Wycombe, HP13 5DG",CUST0100,03-07-2019,02-01-2019,03-07-2019,99,99,2.47,31.0,1.54,65.0,492.99,1,1,0
